SR,特別な日,回復,タイマー,14,53,2,69,0,2,0,4,3210,4120,4970,クールハート,empty,0
SR,大好きの魔法,スコア,コンボ,32,63,1,70,0,320,45,680,3420,4910,3950,ピュアハート,empty,0
UR,捕まえちゃいます♪,判定,リズムアイコン,23,50,4,78,3,0,0,70,4100,4550,5250,クールエンジェル,2年生,0
SR,たまごを交換♪,スコア,パーフェクト,8,20,1,28,0,220,20,380,4750,3470,3920,スマイルハート,empty,0
SR,かわいいお洋服♪,判定,リズムアイコン,34,34,4,62,5,0,0,8.5,4890,4000,3430,スマイルハート,empty,0
UR,マジシャンことり,回復,リズムアイコン,32,34,4,62,0,5,0,12,4590,5330,4010,ピュアエンジェル,Printemps,0
SR,初めましての気持ち,判定,タイマー,8,27,2,42,3,0,0,65,4000,4940,3410,ピュアハート,empty,0
SR,水もしたたる？,スコア,パーフェクト,13,21,2,36,0,400,20,550,3170,4170,4950,クールハート,empty,0
SR,お祭りドレス,判定,リズムアイコン,19,28,2,43,3.5,0,0,70,3630,4800,3750,ピュアハート,empty,0
SR,手裏剣はじめました,回復,リズムアイコン,23,22,2,38,0,4,0,6,4970,4020,3390,スマイルハート,empty,0
SR,アニマルスケッチ,スコア,リズムアイコン,27,28,3,49,0,515,20,660,3340,4930,4030,ピュアハート,empty,0
UR,スイーツパラダイス,判定,リズムアイコン,19,27,5,62,4.5,0,0,80,5350,4560,4000,スマイルエンジェル,2年生,0
SR,シンプルが一番,判定,リズムアイコン,30,33,4,61,5,0,0,85,3130,4300,4920,クールハート,empty,0
SR,動物たちのサーカス,回復,リズムアイコン,16,22,2,36,0,3,0,5,4960,4080,3340,クールハート,empty,0
SR,かわいい鬼さん,判定,リズムアイコン,21,33,2,50,3,0,0,65,3910,3460,4810,クールハート,empty,0
SR,ロマンチックな気分で,判定,リズムアイコン,27,49,3,70,3,0,0,65,4150,4950,3250,ピュアハート,empty,0
SR,女の子はいつだって,スコア,コンボ,23,42,3,64,0,350,25,525,3070,4320,4900,クールハート,empty,0
SR,んんんんーっ！,判定,リズムアイコン,29,32,3,56,5,0,0,85,3250,4950,4150,ピュアハート,empty,0
UR,みんなでって嬉しいな,スコア,リズムアイコン,20,30,3,51,0,615,335,2960,4070,4500,5320,クールエンジェル,Printemps,0
SR,胸の高鳴り,スコア,パーフェクト,21,28,3,49,0,500,30,710,4880,4340,3070,スマイルハート,empty,0
SSR,限定さくらプリン☆,判定,リズムアイコン,16,30,4,58,3,0,0,65,3350,5140,4430,ピュアスター,Printemps,0
SR,ちょっとした違い,判定,リズムアイコン,24,32,3,54,4,0,0,75,3120,4290,4940,クールハート,empty,0
SR,μ's肝試し大会,スコア,リズムアイコン,23,39,2,53,0,295,30,505,4750,3510,3900,スマイルハート,empty,0
UR,プールで２人きり,回復,リズムアイコン,21,30,7,79,0,4,0,7,4120,5370,4420,ピュアエンジェル,2年生,0
SR,思い切ったデザイン,回復,リズムアイコン,23,32,3,53,0,3,0,5,4980,4280,3120,スマイルスター,empty,0
SR,衣装の修理,判定,リズムアイコン,27,38,3,59,3.5,0,0,70,3950,4820,3410,ピュアハート,empty,0
SSR,想像上の鳥さん,スコア,パーフェクト,24,38,3,59,0,515,165,1670,5090,4180,3580,スマイルスター,Printemps,0
SR,μ'sの雲,スコア,コンボ,26,35,3,56,0,475,30,685,4250,4930,3110,ピュアハート,empty,0
UR,ラリーのコツ,判定,リズムアイコン,19,35,5,70,3.5,0,0,70,5330,4530,4050,スマイルプリンセス,2年生,0
SR,オススメはね,スコア,パーフェクト,25,39,3,60,0,425,30,635,4890,4310,3080,スマイルハート,empty,0
SR,ロックになりきれ☆,スコア,コンボ,21,36,2,50,0,345,30,555,3920,3480,4760,クールハート,empty,0
SSR,必要な小道具,スコア,リズムアイコン,21,33,4,61,0,430,120,1270,3580,4280,5090,クールスター,Printemps,0
SR,あなたもお揃い☆,シンクロ,リズムアイコン,27,40,4,68,3,0,0,65,4810,3270,4090,スマイルハート,empty,0
SR,クレヨン衣装？,回復,リズムアイコン,15,21,2,35,0,3,0,5,3160,4240,4980,クールハート,empty,0
UR,スクユニ・南ことり,パラメーター,リズムアイコン,25,15,3,36,3.5,11,0,32,4390,5270,4160,ピュアエンジェル,μ's,5.5
SR,無意識に,判定,リズムアイコン,16,30,2,44,3,0,0,65,4970,4300,3100,スマイルハート,empty,0
UR,間違えないで～！,スコア,コンボ,26,45,3,66,0,565,365,3120,4020,4550,5330,クールエンプレス,Printemps,0
