SSR,似たもの同士,回復,リズムアイコン,21,32,3,53,0,3,0,6,4490,3290,5170,クールスター,μ's,0
UR,小悪魔な台詞,判定,リズムアイコン,26,30,6,72,5.5,0,0,95,4120,5330,4460,ピュアエンプレス,lily white,0
SR,懐かしのりんご飴,判定,リズムアイコン,24,29,3,50,4,0,0,75,3420,4810,3950,ピュアハート,empty,0
SR,作業開始です！,スコア,リズムアイコン,22,34,3,55,0,345,25,520,4910,3080,4330,スマイルハート,empty,0
SR,12の貴石,回復,リズムアイコン,19,41,2,55,0,2,0,4,3090,4980,4310,ピュアハート,empty,0
SR,クリスマスツリー,スコア,コンボ,25,34,3,55,0,430,30,640,3500,3910,4770,クールハート,empty,0
SSR,可愛いの基準,スコア,リズムアイコン,23,34,3,55,0,455,155,1540,3620,5090,4240,ピュアスター,2年生,0
UR,春の和菓子,判定,リズムアイコン,20,26,5,61,5,0,0,85,4430,4160,5320,クールエンプレス,2年生,0
SR,一緒に練習！,回復,リズムアイコン,19,40,2,54,0,2,0,4,4980,3190,4210,スマイルハート,empty,0
SR,対戦相手は……,スコア,パーフェクト,19,30,2,44,0,370,30,580,4020,4690,3450,ピュアハート,empty,0
SR,差し入れアイス,判定,リズムアイコン,25,40,3,61,3.5,0,0,70,4150,3250,4970,クールハート,empty,0
SSR,期待に応えたい！,スコア,コンボ,19,36,3,57,0,450,125,1325,5090,3510,4260,スマイルスター,2年生,0
UR,楽しいこと,回復,リズムアイコン,22,31,7,80,0,4,0,7,5380,3870,4700,スマイルエンプレス,lily white,0
SR,肌見せへの抵抗,パラメーター,リズムアイコン,30,22,1,29,2.5,10,0,24,4670,3910,3580,スマイルハート,empty,0
UR,スクユニ・園田海未,パーフェクト,パーフェクト,24,45,4,73,2,120,30,330,4170,4400,5300,クールエンプレス,μ's,0.5
SR,諦めません！,スコア,パーフェクト,26,48,4,76,0,360,30,570,3070,4880,4330,ピュアハート,empty,0
